ancestor_id,descendant_id,generation
94,107,2
94,108,2
94,109,2
94,110,2
94,111,1
94,112,2
94,113,2
94,114,2
94,115,2
94,116,2
94,117,1
95,95,0
95,96,1
95,97,1
95,98,1
95,99,1
96,96,0
97,97,0
98,98,0
99,99,0
100,100,0
100,101,1
100,102,1
100,103,1
100,104,1
101,101,0
102,102,0
103,103,0
104,104,0
105,105,0
105,106,1
105,107,1
105,108,1
105,109,1
105,110,1
106,106,0
107,107,0
108,108,0
109,109,0
110,110,0
111,111,0
111,112,1
111,113,1
111,114,1
111,115,1
111,116,1
112,112,0
113,113,0
114,114,0
115,115,0
116,116,0
117,117,0
118,118,0
118,119,1
118,120,1
118,121,1
118,122,1
118,123,1
118,124,1
119,119,0
120,120,0
121,121,0
122,122,0
123,123,0
124,124,0
125,125,0
125,126,1
125,127,1
126,126,0
127,127,0
128,128,0
128,129,1
128,130,2
128,131,2
128,132,2
128,133,1
128,134,1
128,135,2
128,136,2
128,137,2
128,138,2
129,129,0
129,130,1
129,131,1
129,132,1
130,130,0
131,131,0
132,132,0
133,133,0
134,134,0
134,135,1
134,136,1
134,137,1
134,138,1
135,135,0
136,136,0
137,137,0
138,138,0
139,139,0
139,140,1
139,141,2
139,142,3
139,143,3
139,144,2
139,145,3
139,146,3
139,147,3
139,148,3
139,149,3
139,150,3
139,151,1
139,152,2
139,153,3
139,154,3
139,155,3
139,156,3
139,157,2
139,158,3
139,159,3
139,160,3
139,161,3
139,162,3
139,163,2
139,164,3
139,165,3
139,166,3
139,167,3
139,168,3
139,169,3
139,170,3
139,171,2
139,172,3
139,173,3
139,174,3
139,175,3
139,176,3
139,177,3
139,178,3
139,179,2
139,180,3
139,181,3
139,182,3
139,183,3
139,184,3
139,185,3
139,186,3
139,187,2
139,188,3
139,189,3
139,190,3
139,191,3
139,192,3
139,193,2
139,194,3
139,195,3
139,196,3
139,197,3
139,198,3
139,199,3
139,200,2
139,201,1
139,202,2
139,203,3
139,204,3
139,205,3
139,206,3
139,207,3
139,208,2
139,209,3
139,210,3
139,211,3
139,212,3
139,213,3
139,214,2
139,215,3
139,216,3
139,217,3
139,218,3
139,219,3
139,220,2
139,221,3
139,222,3
139,223,3
139,224,3
139,225,3
139,226,3
139,227,3
139,228,2
139,229,3
139,230,3
139,231,3
139,232,3
139,233,3
139,234,3
139,235,2
139,236,3
139,237,3
139,238,3
139,239,3
139,240,3
139,241,3
139,242,3
139,243,2
139,244,3
139,245,3
139,246,3
139,247,3
139,248,3
139,249,2
139,250,1
139,251,2
139,252,3
139,253,3
139,254,3
139,255,3
139,256,2
139,257,3
139,258,3
139,259,3
139,260,3
139,261,3
139,262,3
139,263,3
139,264,2
139,265,3
139,266,3
139,267,3
139,268,3
139,269,3
139,270,3
139,271,2
139,272,3
139,273,3
139,274,3
139,275,3
139,276,2
139,277,3
139,278,3
139,279,3
139,280,3
139,281,3
139,282,3
139,283,2
139,284,3
139,285,3
139,286,3
139,287,3
139,288,3
139,289,3
139,290,3
139,291,3
139,292,2
139,293,3
139,294,3
139,295,3
139,296,3
139,297,3
139,298,3
139,299,1
139,300,2
139,301,2
139,302,2
139,303,3
139,304,3
139,305,3
139,306,2
139,307,3
139,308,3
139,309,3
139,310,3
139,311,3
139,312,2
139,313,3
139,314,3
139,315,2
139,316,3
139,317,3
139,318,3
139,319,3
139,320,3
139,321,2
139,322,3
139,323,3
139,324,3
139,325,1
139,326,2
139,327,3
139,328,3
139,329,3
139,330,3
139,331,3
139,332,3
139,333,3
139,334,2
139,335,3
139,336,3
139,337,3
139,338,3
139,339,3
139,340,3
139,341,3
139,342,1
139,343,2
139,344,3
139,345,3
139,346,2
139,347,3
139,348,3
139,349,2
139,350,3
139,351,3
139,352,2
139,353,3
139,354,3
139,355,2
139,356,3
139,357,3
139,358,2
139,359,2
139,360,3
139,361,3
139,362,2
139,363,3
139,364,3
139,365,2
139,366,3
139,367,3
139,368,1
139,369,2
139,370,3
139,371,3
139,372,2
139,373,3
139,374,3
139,375,2
139,376,2
140,140,0
140,141,1
140,142,2
140,143,2
140,144,1
140,145,2
140,146,2
140,147,2
140,148,2
140,149,2
140,150,2
141,141,0
141,142,1
141,143,1
142,142,0
143,143,0
144,144,0
144,145,1
144,146,1
144,147,1
144,148,1
144,149,1
144,150,1
145,145,0
146,146,0
147,147,0
148,148,0
149,149,0
150,150,0
151,151,0
151,152,1
151,153,2
151,154,2
151,155,2
151,156,2
151,157,1
151,158,2
151,159,2
151,160,2
151,161,2
151,162,2
151,163,1
151,164,2
151,165,2
151,166,2
151,167,2
151,168,2
151,169,2
151,170,2
151,171,1
151,172,2
151,173,2
151,174,2
151,175,2
151,176,2
151,177,2
151,178,2
151,179,1
151,180,2
151,181,2
151,182,2
151,183,2
151,184,2
151,185,2
151,186,2
151,187,1
151,188,2
151,189,2
151,190,2
151,191,2
151,192,2
151,193,1
151,194,2
151,195,2
151,196,2
151,197,2
151,198,2
151,199,2
151,200,1
152,152,0
152,153,1
152,154,1
152,155,1
152,156,1
153,153,0
154,154,0
155,155,0
156,156,0
157,157,0
157,158,1
157,159,1
157,160,1
157,161,1
157,162,1
158,158,0
159,159,0
160,160,0
161,161,0
162,162,0
163,163,0
163,164,1
163,165,1
163,166,1
163,167,1
163,168,1
163,169,1
163,170,1
164,164,0
165,165,0
166,166,0
167,167,0
168,168,0
169,169,0
170,170,0
171,171,0
171,172,1
171,173,1
171,174,1
171,175,1
171,176,1
171,177,1
171,178,1
172,172,0
173,173,0
174,174,0
175,175,0
176,176,0
177,177,0
178,178,0
179,179,0
179,180,1
179,181,1
179,182,1
179,183,1
179,184,1
179,185,1
179,186,1
180,180,0
181,181,0
182,182,0
183,183,0
184,184,0
185,185,0
186,186,0
187,187,0
187,188,1
187,189,1
187,190,1
187,191,1
187,192,1
188,188,0
189,189,0
190,190,0
191,191,0
192,192,0
193,193,0
193,194,1
193,195,1
193,196,1
193,197,1
193,198,1
193,199,1
194,194,0
195,195,0
196,196,0
197,197,0
198,198,0
199,199,0
200,200,0
201,201,0
201,202,1
201,203,2
201,204,2
201,205,2
201,206,2
201,207,2
201,208,1
201,209,2
201,210,2
201,211,2
201,212,2
201,213,2
201,214,1
201,215,2
201,216,2
201,217,2
201,218,2
201,219,2
201,220,1
201,221,2
201,222,2
201,223,2
201,224,2
201,225,2
201,226,2
201,227,2
201,228,1
201,229,2
201,230,2
201,231,2
201,232,2
201,233,2
201,234,2
201,235,1
201,236,2
201,237,2
201,238,2
201,239,2
201,240,2
201,241,2
201,242,2
201,243,1
201,244,2
201,245,2
201,246,2
201,247,2
201,248,2
201,249,1
202,202,0
202,203,1
202,204,1
202,205,1
202,206,1
202,207,1
203,203,0
204,204,0
205,205,0
206,206,0
207,207,0
208,208,0
208,209,1
208,210,1
208,211,1
208,212,1
208,213,1
209,209,0
210,210,0
211,211,0
212,212,0
213,213,0
214,214,0
214,215,1
214,216,1
214,217,1
214,218,1
214,219,1
215,215,0
216,216,0
217,217,0
218,218,0
219,219,0
220,220,0
220,221,1
220,222,1
220,223,1
220,224,1
220,225,1
220,226,1
220,227,1
221,221,0
222,222,0
223,223,0
224,224,0
225,225,0
226,226,0
227,227,0
228,228,0
228,229,1
228,230,1
228,231,1
228,232,1
228,233,1
228,234,1
229,229,0
230,230,0
231,231,0
232,232,0
233,233,0
234,234,0
235,235,0
235,236,1
235,237,1
235,238,1
235,239,1
235,240,1
235,241,1
235,242,1
236,236,0
237,237,0
238,238,0
239,239,0
240,240,0
241,241,0
242,242,0
243,243,0
243,244,1
243,245,1
243,246,1
243,247,1
243,248,1
244,244,0
245,245,0
246,246,0
247,247,0
248,248,0
249,249,0
250,250,0
250,251,1
250,252,2
250,253,2
250,254,2
250,255,2
250,256,1
250,257,2
250,258,2
250,259,2
250,260,2
250,261,2
250,262,2
250,263,2
250,264,1
250,265,2
250,266,2
250,267,2
250,268,2
250,269,2
250,270,2
250,271,1
250,272,2
250,273,2
250,274,2
250,275,2
250,276,1
250,277,2
250,278,2
250,279,2
250,280,2
250,281,2
250,282,2
250,283,1
250,284,2
250,285,2
250,286,2
250,287,2
250,288,2
250,289,2
250,290,2
250,291,2
250,292,1
250,293,2
250,294,2
250,295,2
250,296,2
250,297,2
250,298,2
251,251,0
251,252,1
251,253,1
251,254,1
251,255,1
252,252,0
253,253,0
254,254,0
255,255,0
256,256,0
256,257,1
256,258,1
256,259,1
256,260,1
256,261,1
256,262,1
256,263,1
257,257,0
258,258,0
259,259,0
260,260,0
261,261,0
262,262,0
263,263,0
264,264,0
264,265,1
264,266,1
264,267,1
264,268,1
264,269,1
264,270,1
265,265,0
266,266,0
267,267,0
268,268,0
269,269,0
270,270,0
271,271,0
271,272,1
271,273,1
271,274,1
271,275,1
272,272,0
273,273,0
274,274,0
275,275,0
276,276,0
276,277,1
276,278,1
276,279,1
276,280,1
276,281,1
276,282,1
277,277,0
278,278,0
279,279,0
280,280,0
281,281,0
282,282,0
283,283,0
283,284,1
283,285,1
283,286,1
283,287,1
283,288,1
283,289,1
283,290,1
283,291,1
284,284,0
285,285,0
286,286,0
287,287,0
288,288,0
289,289,0
290,290,0
291,291,0
292,292,0
292,293,1
292,294,1
292,295,1
292,296,1
292,297,1
292,298,1
293,293,0
294,294,0
295,295,0
296,296,0
297,297,0
298,298,0
299,299,0
299,300,1
299,301,1
299,302,1
299,303,2
299,304,2
299,305,2
299,306,1
299,307,2
299,308,2
299,309,2
299,310,2
299,311,2
299,312,1
299,313,2
299,314,2
299,315,1
299,316,2
299,317,2
299,318,2
299,319,2
299,320,2
299,321,1
299,322,2
299,323,2
299,324,2
300,300,0
301,301,0
302,302,0
302,303,1
302,304,1
302,305,1
303,303,0
304,304,0
305,305,0
306,306,0
306,307,1
306,308,1
306,309,1
306,310,1
306,311,1
307,307,0
308,308,0
309,309,0
310,310,0
311,311,0
312,312,0
312,313,1
312,314,1
313,313,0
314,314,0
315,315,0
315,316,1
315,317,1
315,318,1
315,319,1
315,320,1
316,316,0
317,317,0
318,318,0
319,319,0
320,320,0
321,321,0
321,322,1
321,323,1
321,324,1
322,322,0
323,323,0
324,324,0
325,325,0
325,326,1
325,327,2
325,328,2
325,329,2
325,330,2
325,331,2
325,332,2
325,333,2
325,334,1
325,335,2
325,336,2
325,337,2
325,338,2
325,339,2
325,340,2
325,341,2
326,326,0
326,327,1
326,328,1
326,329,1
326,330,1
326,331,1
326,332,1
326,333,1
327,327,0
328,328,0
329,329,0
330,330,0
331,331,0
332,332,0
333,333,0
334,334,0
334,335,1
334,336,1
334,337,1
334,338,1
334,339,1
334,340,1
334,341,1
335,335,0
336,336,0
337,337,0
338,338,0
339,339,0
340,340,0
341,341,0
342,342,0
342,343,1
342,344,2
342,345,2
342,346,1
342,347,2
342,348,2
342,349,1
342,350,2
342,351,2
342,352,1
342,353,2
342,354,2
342,355,1
342,356,2
342,357,2
342,358,1
342,359,1
342,360,2
342,361,2
342,362,1
342,363,2
342,364,2
342,365,1
342,366,2
342,367,2
343,343,0
343,344,1
343,345,1
344,344,0
345,345,0
346,346,0
346,347,1
346,348,1
347,347,0
348,348,0
349,349,0
349,350,1
349,351,1
350,350,0
351,351,0
352,352,0
352,353,1
352,354,1
353,353,0
354,354,0
355,355,0
355,356,1
355,357,1
356,356,0
357,357,0
358,358,0
359,359,0
359,360,1
359,361,1
360,360,0
361,361,0
362,362,0
362,363,1
362,364,1
363,363,0
364,364,0
365,365,0
365,366,1
365,367,1
366,366,0
367,367,0
368,368,0
368,369,1
368,370,2
368,371,2
368,372,1
368,373,2
368,374,2
368,375,1
368,376,1
369,369,0
369,370,1
369,371,1
370,370,0
371,371,0
372,372,0
372,373,1
372,374,1
373,373,0
374,374,0
375,375,0
376,376,0
377,377,0
377,378,1
377,379,2
377,380,2
377,381,2
377,382,2
377,383,1
377,384,2
377,385,2
377,386,3
377,387,3
377,388,2
377,389,3
377,390,3
377,391,1
377,392,2
377,393,2
377,394,1
377,395,2
377,396,2
377,397,1
377,398,2
377,399,2
377,400,2
377,401,1
377,402,2
377,403,2
377,404,2
377,405,2
377,406,2
377,407,2
377,408,2
377,409,2
377,410,2
377,411,1
377,412,2
377,413,3
377,414,3
377,415,2
377,416,3
377,417,3
377,418,2
377,419,1
377,420,2
377,421,3
377,422,3
377,423,2
377,424,3
377,425,3
377,426,1
377,427,1
378,378,0
378,379,1
378,380,1
378,381,1
378,382,1
379,379,0
380,380,0
381,381,0
382,382,0
383,383,0
383,384,1
383,385,1
383,386,2
383,387,2
383,388,1
383,389,2
383,390,2
384,384,0
385,385,0
385,386,1
385,387,1
386,386,0
387,387,0
388,388,0
388,389,1
388,390,1
389,389,0
390,390,0
391,391,0
391,392,1
391,393,1
392,392,0
393,393,0
394,394,0
394,395,1
394,396,1
395,395,0
396,396,0
397,397,0
397,398,1
397,399,1
397,400,1
398,398,0
399,399,0
400,400,0
401,401,0
401,402,1
401,403,1
401,404,1
401,405,1
401,406,1
401,407,1
401,408,1
401,409,1
401,410,1
402,402,0
403,403,0
404,404,0
405,405,0
406,406,0
407,407,0
408,408,0
409,409,0
410,410,0
411,411,0
411,412,1
411,413,2
411,414,2
411,415,1
411,416,2
411,417,2
411,418,1
412,412,0
412,413,1
412,414,1
413,413,0
414,414,0
415,415,0
415,416,1
415,417,1
416,416,0
417,417,0
418,418,0
419,419,0
419,420,1
419,421,2
419,422,2
419,423,1
419,424,2
419,425,2
420,420,0
420,421,1
420,422,1
421,421,0
422,422,0
423,423,0
423,424,1
423,425,1
424,424,0
425,425,0
426,426,0
427,427,0
428,428,0
428,429,1
428,430,1
428,431,2
428,432,2
428,433,1
428,434,1
428,435,2
428,436,2
428,437,1
428,438,2
428,439,2
428,440,1
428,441,2
428,442,2
428,443,1
428,444,1
428,445,1
428,446,2
428,447,2
428,448,3
428,449,3
428,450,3
428,451,3
429,429,0
430,430,0
430,431,1
430,432,1
431,431,0
432,432,0
433,433,0
434,434,0
434,435,1
434,436,1
435,435,0
436,436,0
437,437,0
437,438,1
437,439,1
438,438,0
439,439,0
440,440,0
440,441,1
440,442,1
441,441,0
442,442,0
443,443,0
444,444,0
445,445,0
445,446,1
445,447,1
445,448,2
445,449,2
445,450,2
445,451,2
446,446,0
447,447,0
447,448,1
447,449,1
447,450,1
447,451,1
448,448,0
449,449,0
450,450,0
451,451,0
452,452,0
452,453,1
452,454,2
452,455,2
452,456,1
452,457,2
452,458,2
452,459,2
452,460,2
452,461,2
452,462,1
452,463,2
452,464,2
452,465,2
452,466,2
452,467,2
452,468,2
452,469,2
452,470,1
452,471,2
452,472,2
453,453,0
453,454,1
453,455,1
454,454,0
455,455,0
456,456,0
456,457,1
456,458,1
456,459,1
456,460,1
456,461,1
457,457,0
458,458,0
459,459,0
460,460,0
461,461,0
462,462,0
462,463,1
462,464,1
462,465,1
462,466,1
462,467,1
462,468,1
462,469,1
463,463,0
464,464,0
465,465,0
466,466,0
467,467,0
468,468,0
469,469,0
470,470,0
470,471,1
470,472,1
471,471,0
472,472,0
473,473,0
473,474,1
473,475,2
473,476,2
473,477,1
473,478,1
473,479,2
473,480,2
473,481,2
473,482,1
473,483,2
473,484,2
473,485,2
473,486,1
473,487,2
473,488,3
473,489,3
473,490,2
473,491,3
473,492,3
473,493,1
473,494,2
473,495,2
473,496,1
473,497,1
473,498,2
473,499,2
473,500,2
473,501,1
473,502,2
473,503,2
473,504,2
473,505,2
473,506,3
473,507,3
473,508,2
473,509,2
473,510,2
473,511,3
473,512,3
473,513,3
473,514,3
473,515,1
473,516,2
473,517,2
473,518,3
473,519,3
473,520,3
473,521,2
473,522,2
473,523,2
473,524,2
473,525,1
473,526,2
473,527,2
473,528,2
473,529,3
473,530,3
473,531,2
473,532,1
473,533,2
473,534,2
473,535,3
473,536,3
473,537,3
473,538,3
473,539,2
473,540,2
473,541,2
473,542,1
473,543,2
473,544,2
473,545,2
473,546,3
473,547,3
473,548,3
473,549,3
473,550,3
473,551,3
473,552,2
473,553,2
473,554,2
473,555,2
473,556,1
473,557,2
473,558,2
473,559,2
473,560,2
473,561,2
473,562,2
473,563,2
473,564,2
473,565,2
473,566,2
473,567,2
473,568,2
473,569,2
473,570,2
473,571,2
473,572,2
473,573,2
473,574,2
474,474,0
474,475,1
474,476,1
475,475,0
476,476,0
477,477,0
478,478,0
478,479,1
478,480,1
478,481,1
479,479,0
480,480,0
481,481,0
482,482,0
482,483,1
482,484,1
482,485,1
483,483,0
484,484,0
485,485,0
486,486,0
486,487,1
486,488,2
486,489,2
486,490,1
486,491,2
486,492,2
487,487,0
487,488,1
487,489,1
488,488,0
489,489,0
490,490,0
490,491,1
490,492,1
491,491,0
492,492,0
493,493,0
493,494,1
493,495,1
494,494,0
495,495,0
496,496,0
497,497,0
497,498,1
497,499,1
497,500,1
498,498,0
499,499,0
500,500,0
501,501,0
501,502,1
501,503,1
501,504,1
501,505,1
501,506,2
501,507,2
501,508,1
501,509,1
501,510,1
501,511,2
501,512,2
501,513,2
501,514,2
502,502,0
503,503,0
504,504,0
505,505,0
505,506,1
505,507,1
506,506,0
507,507,0
508,508,0
509,509,0
510,510,0
510,511,1
510,512,1
510,513,1
510,514,1
511,511,0
512,512,0
513,513,0
514,514,0
515,515,0
515,516,1
515,517,1
515,518,2
515,519,2
515,520,2
515,521,1
515,522,1
515,523,1
515,524,1
516,516,0
517,517,0
517,518,1
517,519,1
517,520,1
518,518,0
519,519,0
520,520,0
521,521,0
522,522,0
523,523,0
524,524,0
525,525,0
525,526,1
525,527,1
525,528,1
525,529,2
525,530,2
525,531,1
526,526,0
527,527,0
528,528,0
528,529,1
528,530,1
529,529,0
530,530,0
531,531,0
532,532,0
532,533,1
532,534,1
532,535,2
532,536,2
532,537,2
532,538,2
532,539,1
532,540,1
532,541,1
533,533,0
534,534,0
534,535,1
534,536,1
534,537,1
534,538,1
535,535,0
536,536,0
537,537,0
538,538,0
539,539,0
540,540,0
541,541,0
542,542,0
542,543,1
542,544,1
542,545,1
542,546,2
542,547,2
542,548,2
542,549,2
542,550,2
542,551,2
542,552,1
542,553,1
542,554,1
542,555,1
543,543,0
544,544,0
545,545,0
545,546,1
545,547,1
545,548,1
545,549,1
545,550,1
545,551,1
546,546,0
547,547,0
548,548,0
549,549,0
550,550,0
551,551,0
552,552,0
553,553,0
554,554,0
555,555,0
556,556,0
556,557,1
556,558,1
556,559,1
556,560,1
556,561,1
556,562,1
556,563,1
556,564,1
556,565,1
556,566,1
556,567,1
556,568,1
556,569,1
556,570,1
556,571,1
556,572,1
556,573,1
556,574,1
557,557,0
558,558,0
559,559,0
560,560,0
561,561,0
562,562,0
563,563,0
564,564,0
565,565,0
566,566,0
567,567,0
568,568,0
569,569,0
570,570,0
571,571,0
572,572,0
573,573,0
574,574,0
575,575,0
575,576,1
575,577,2
575,578,3
575,579,3
575,580,3
575,581,2
575,582,3
575,583,3
575,584,2
575,585,3
575,586,3
575,587,1
575,588,2
575,589,3
575,590,3
575,591,2
575,592,3
575,593,3
575,594,2
575,595,3
575,596,3
575,597,2
575,598,3
575,599,3
575,600,2
575,601,3
575,602,3
575,603,2
575,604,3
575,605,3
575,606,2
575,607,2
575,608,2
575,609,1
575,610,2
575,611,2
575,612,1
575,613,2
575,614,2
575,615,2
575,616,2
575,617,2
575,618,1
575,619,2
575,620,2
575,621,2
575,622,2
575,623,2
575,624,1
575,625,2
575,626,2
575,627,1
575,628,2
575,629,3
575,630,3
575,631,2
575,632,1
575,633,2
575,634,2
575,635,2
575,636,1
575,637,2
575,638,2
575,639,3
575,640,3
575,641,2
575,642,2
575,643,1
575,644,2
575,645,2
575,646,2
575,647,2
575,648,2
575,649,2
575,650,2
575,651,2
575,652,1
575,653,2
575,654,2
575,655,2
575,656,1
575,657,2
575,658,2
575,659,1
575,660,2
575,661,2
575,662,2
575,663,2
575,664,2
575,665,1
576,576,0
576,577,1
576,578,2
576,579,2
576,580,2
576,581,1
576,582,2
576,583,2
576,584,1
576,585,2
576,586,2
577,577,0
577,578,1
577,579,1
577,580,1
578,578,0
579,579,0
580,580,0
581,581,0
581,582,1
581,583,1
582,582,0
583,583,0
584,584,0
584,585,1
584,586,1
585,585,0
586,586,0
587,587,0
587,588,1
587,589,2
587,590,2
587,591,1
587,592,2
587,593,2
587,594,1
587,595,2
587,596,2
587,597,1
587,598,2
587,599,2
587,600,1
587,601,2
587,602,2
587,603,1
587,604,2
587,605,2
587,606,1
587,607,1
587,608,1
588,588,0
588,589,1
588,590,1
589,589,0
590,590,0
591,591,0
591,592,1
591,593,1
592,592,0
593,593,0
594,594,0
594,595,1
594,596,1
595,595,0
596,596,0
597,597,0
597,598,1
597,599,1
598,598,0
599,599,0
600,600,0
600,601,1
600,602,1
601,601,0
602,602,0
603,603,0
603,604,1
603,605,1
604,604,0
605,605,0
606,606,0
607,607,0
608,608,0
609,609,0
609,610,1
609,611,1
610,610,0
611,611,0
612,612,0
612,613,1
612,614,1
612,615,1
612,616,1
612,617,1
613,613,0
614,614,0
615,615,0
616,616,0
617,617,0
618,618,0
618,619,1
618,620,1
618,621,1
618,622,1
618,623,1
619,619,0
620,620,0
621,621,0
622,622,0
623,623,0
624,624,0
624,625,1
624,626,1
625,625,0
626,626,0
627,627,0
627,628,1
627,629,2
627,630,2
627,631,1
628,628,0
628,629,1
628,630,1
629,629,0
630,630,0
631,631,0
632,632,0
632,633,1
632,634,1
632,635,1
633,633,0
634,634,0
635,635,0
636,636,0
636,637,1
636,638,1
636,639,2
636,640,2
636,641,1
636,642,1
637,637,0
638,638,0
638,639,1
638,640,1
639,639,0
640,640,0
641,641,0
642,642,0
643,643,0
643,644,1
643,645,1
643,646,1
643,647,1
643,648,1
643,649,1
643,650,1
643,651,1
644,644,0
645,645,0
646,646,0
647,647,0
648,648,0
649,649,0
650,650,0
651,651,0
652,652,0
652,653,1
652,654,1
652,655,1
653,653,0
654,654,0
655,655,0
656,656,0
656,657,1
656,658,1
657,657,0
658,658,0
659,659,0
659,660,1
659,661,1
659,662,1
659,663,1
659,664,1
660,660,0
661,661,0
662,662,0
663,663,0
664,664,0
665,665,0
666,666,0
666,667,1
666,668,2
666,669,3
666,670,3
666,671,2
666,672,3
666,673,3
666,674,2
666,675,1
666,676,2
666,677,2
666,678,2
666,679,2
666,680,1
666,681,1
666,682,2
666,683,3
666,684,3
666,685,2
666,686,3
666,687,3
666,688,1
666,689,2
666,690,2
666,691,1
666,692,2
666,693,3
666,694,3
666,695,2
666,696,1
666,697,2
666,698,2
666,699,1
666,700,2
666,701,3
666,702,3
666,703,2
666,704,3
666,705,3
666,706,2
666,707,3
666,708,3
666,709,1
666,710,2
666,711,3
666,712,3
666,713,2
666,714,3
666,715,3
666,716,2
666,717,3
666,718,3
666,719,1
666,720,2
666,721,3
666,722,3
666,723,2
666,724,2
666,725,2
666,726,3
666,727,3
667,667,0
667,668,1
667,669,2
667,670,2
667,671,1
667,672,2
667,673,2
667,674,1
668,668,0
668,669,1
668,670,1
669,669,0
670,670,0
671,671,0
671,672,1
671,673,1
672,672,0
673,673,0
674,674,0
675,675,0
675,676,1
675,677,1
675,678,1
675,679,1
676,676,0
677,677,0
678,678,0
679,679,0
680,680,0
681,681,0
681,682,1
681,683,2
681,684,2
681,685,1
681,686,2
681,687,2
682,682,0
682,683,1
682,684,1
683,683,0
684,684,0
685,685,0
685,686,1
685,687,1
686,686,0
687,687,0
688,688,0
688,689,1
